customer,choice,gender,spending,frequency,recency,tenure,puzzle,adventure
56,0,0,354,9,10,56,0,6
57,1,1,234,8,8,50,0,3
58,0,1,305,3,2,6,0,1
59,1,1,400,10,11,62,0,9
60,0,1,80,6,2,12,5,1
61,1,1,262,7,12,42,0,10
62,1,1,216,2,1,20,8,0
63,0,1,241,5,1,30,28,0
64,0,1,293,1,9,26,0,5
65,0,1,247,6,2,26,21,1
66,0,0,262,5,12,34,0,5
67,0,1,95,9,1,16,6,0
68,1,1,253,3,1,14,0,1
69,1,0,135,2,1,22,7,0
70,0,0,269,7,3,30,6,3
71,0,1,132,4,3,36,16,2
72,0,0,100,4,1,8,3,0
73,0,1,153,5,2,38,28,1
74,0,1,229,6,1,18,16,1
75,1,1,391,9,10,74,0,8
76,1,1,267,6,4,30,0,2
77,0,1,128,8,2,24,14,2
78,1,1,204,3,2,32,9,1
79,0,1,240,7,2,14,9,1
80,0,1,304,5,1,16,5,1
81,1,0,179,8,1,20,1,1
82,0,1,182,2,1,10,4,0
83,0,1,57,5,1,26,22,0
84,0,1,185,6,1,6,0,0
85,0,1,161,6,9,58,12,2
86,0,0,181,4,2,16,0,1
87,0,1,241,2,1,30,28,0
88,1,1,49,2,1,20,7,0
89,0,1,45,5,2,16,10,0
90,0,1,216,7,2,20,11,1
91,1,1,74,2,2,16,0,5
92,0,1,18,7,1,30,25,1
93,0,0,65,3,2,16,7,0
94,0,1,437,4,11,58,0,6
95,0,0,237,1,1,4,0,1
96,0,1,202,5,4,30,0,0
97,0,0,200,10,1,34,32,0
98,0,1,303,7,2,22,13,2
99,1,1,90,3,1,14,0,3
100,0,0,222,7,6,24,0,2
101,0,0,240,8,8,54,24,2
102,1,1,171,2,2,20,0,4
103,0,1,195,9,2,16,4,1
104,0,1,185,8,4,30,12,2
105,0,1,32,5,1,12,7,1
106,0,1,232,7,1,20,14,1
107,0,0,219,4,7,42,7,4
108,0,1,218,8,2,16,2,1
109,0,0,133,2,2,26,17,0
110,0,0,115,2,2,10,0,2
111,0,1,228,8,1,12,7,1
112,0,1,76,8,1,6,5,0
113,0,1,110,3,2,18,8,1
114,1,1,285,6,1,18,0,3
115,0,1,134,5,7,48,12,3
116,0,0,290,3,2,18,9,0
117,0,0,168,7,1,12,3,1
118,1,1,200,9,2,28,12,3
119,1,1,97,3,6,52,2,6
120,1,0,252,6,2,14,0,2
121,0,1,182,6,2,18,7,1
122,0,1,264,5,3,18,1,1
123,0,1,135,5,2,6,0,0
124,0,0,94,3,2,10,0,2
125,1,1,145,10,1,14,0,0
126,1,1,386,10,11,42,0,4
127,1,1,240,10,2,18,0,1
128,1,1,75,8,1,26,11,0
129,1,1,65,5,1,16,0,0
130,0,1,276,3,2,32,18,2
131,0,0,98,5,3,22,6,2
132,0,0,179,5,1,24,13,1
133,1,1,309,4,2,18,0,4
134,0,0,226,8,2,20,10,2
135,0,1,268,9,9,44,5,3
136,1,0,243,5,1,38,25,0
137,0,1,135,10,1,6,2,0
138,0,1,62,4,1,8,5,1
139,0,1,236,1,2,18,2,1
140,0,0,340,4,4,26,6,1
141,0,0,106,4,4,18,0,1
142,1,1,179,5,1,16,0,0
143,0,1,203,6,2,24,11,1
144,0,1,241,3,1,22,17,1
145,0,0,216,5,1,22,20,1
146,0,1,202,6,1,26,20,1
147,1,1,97,1,1,22,8,1
148,0,1,182,6,2,22,4,2
149,0,0,162,2,6,22,3,4
150,0,1,173,8,11,66,0,6
151,0,1,219,8,8,40,7,5
152,0,0,70,8,1,6,1,1
153,0,1,199,4,2,16,10,1
154,0,0,163,9,1,14,9,0
155,0,0,331,5,7,42,19,3
156,0,1,231,6,2,8,0,1
157,0,0,225,7,1,4,0,0
158,0,1,127,3,1,30,28,0
159,0,1,55,1,2,8,0,1
160,0,1,217,3,2,22,12,0
161,0,0,277,5,1,20,14,0
162,0,0,154,4,10,44,6,5
163,0,1,157,3,1,16,13,1
164,1,1,245,2,1,12,0,0
165,0,1,159,9,2,20,10,0
166,1,0,322,9,2,22,0,1
167,1,1,136,7,5,38,0,6
168,0,1,152,5,3,40,20,3
169,0,1,275,2,1,14,4,0
170,0,1,294,7,1,2,0,0
171,1,1,218,6,2,16,0,3
172,1,1,234,7,5,34,0,6
173,0,1,302,4,2,16,8,1
174,0,1,267,1,2,28,23,0
175,0,1,262,5,2,16,0,2
176,0,0,164,6,3,24,4,2
177,1,1,137,5,2,18,0,1
178,0,1,281,2,4,14,1,1
179,0,1,191,4,2,24,13,2
180,0,1,214,1,2,24,11,0
181,0,1,410,9,9,66,9,5
182,0,1,224,6,1,8,3,1
183,0,1,320,9,5,42,7,3
184,0,1,238,2,1,10,8,1
185,1,1,299,5,2,26,4,1
186,0,1,394,3,11,72,1,6
187,0,0,34,9,2,10,0,0
188,0,1,76,2,2,20,2,1
189,0,0,261,8,1,16,6,0
190,1,1,474,3,12,56,0,6
191,0,0,342,4,10,52,0,8
192,0,0,56,9,1,16,8,1
193,0,1,297,3,1,12,2,1
194,1,1,280,5,11,76,1,2
195,0,1,82,5,1,10,3,0
196,1,1,72,2,2,26,0,4
197,0,1,65,5,1,18,8,0
198,0,1,59,8,2,22,15,1
199,0,1,161,3,1,2,0,1
200,0,0,62,4,4,30,8,1
201,0,0,239,8,1,16,6,1
202,0,1,120,6,1,4,2,0
203,0,1,237,3,1,12,7,0
204,1,1,255,6,11,78,0,7
205,1,1,247,5,5,56,4,2
206,0,1,253,8,3,24,0,1
207,0,1,234,10,2,16,7,2
208,0,1,266,3,1,2,0,1
209,0,1,278,3,1,14,8,1
210,0,1,60,10,2,14,4,1
211,0,1,187,9,8,18,0,4
212,0,1,117,5,2,36,22,2
213,0,1,35,6,2,22,11,1
214,0,1,301,3,1,16,11,1
215,0,0,150,1,1,30,19,1
216,0,1,287,2,2,14,0,0
217,0,1,227,6,1,4,1,0
218,0,1,167,2,11,58,0,5
219,1,1,343,2,4,28,0,1
220,0,1,265,10,2,20,8,1
221,0,0,199,6,2,26,22,1
222,0,1,235,2,1,14,5,0
223,0,1,194,8,2,6,0,2
224,0,1,299,1,2,18,12,1
225,0,1,242,9,6,58,16,4
226,0,1,23,2,1,34,33,0
227,1,1,307,5,2,26,5,2
228,1,0,339,9,11,48,0,4
229,0,1,214,5,1,2,0,1
230,1,1,97,7,1,16,0,4
231,0,1,261,3,10,54,0,6
232,0,1,151,2,1,14,8,1
233,0,1,114,8,2,14,0,1
234,0,1,144,6,1,16,11,1
235,0,1,98,5,1,12,7,1
236,0,1,218,9,4,24,0,1
237,0,0,118,7,2,22,3,1
238,0,0,210,4,1,34,29,1
239,1,1,276,8,2,26,9,4
240,0,0,261,8,2,24,9,1
241,1,1,224,2,10,72,0,5
242,0,0,134,3,1,14,13,0
243,1,1,367,6,12,82,2,4
244,0,0,147,5,1,12,8,0
245,1,1,78,2,2,20,5,0
246,1,1,35,9,2,26,0,2
247,0,0,268,8,1,2,0,0
248,0,1,260,7,2,16,2,1
249,0,1,30,3,1,14,10,0
250,0,1,38,5,1,12,6,0
251,1,0,271,4,1,20,4,1
252,0,1,257,1,1,16,10,0
253,1,1,225,4,2,22,0,3
254,0,1,287,2,2,18,9,1
255,0,1,235,7,1,2,0,0
256,0,0,229,6,10,62,1,4
257,0,0,388,6,10,54,11,2
258,1,1,321,3,2,28,3,5
259,1,1,126,6,2,30,7,5
260,0,0,316,5,4,34,3,1
261,0,0,265,1,3,24,11,0
262,1,1,118,10,2,22,0,1
263,0,1,115,8,1,24,14,1
264,0,0,300,9,1,34,31,0
265,0,1,316,7,2,10,0,1
266,0,0,271,5,1,14,11,0
267,0,1,33,9,2,14,5,1
268,0,1,154,8,2,12,5,1
269,1,1,280,1,1,20,9,0
270,1,1,149,3,5,36,0,4
271,0,0,326,3,10,36,0,6
272,0,0,185,3,2,12,1,1
273,0,0,191,6,10,56,0,6
274,0,1,287,1,1,30,25,0
275,0,1,143,6,2,12,0,2
276,1,1,274,10,1,18,0,1
277,0,1,211,7,1,14,6,1
278,1,1,264,1,2,18,0,2
279,1,0,345,9,6,48,8,3
280,0,1,113,2,1,20,18,0
281,0,1,140,3,1,8,5,0
282,1,1,159,4,9,56,0,6
283,1,1,192,5,1,20,1,4
284,1,1,274,8,1,32,17,0
285,0,1,141,6,1,2,0,0
286,0,1,196,9,4,38,8,2
287,0,1,272,7,2,12,2,1
288,0,1,218,5,8,48,8,5
289,0,1,96,6,1,12,7,0
290,0,1,53,5,2,32,21,0
291,0,1,218,1,1,6,0,1
292,0,0,244,7,2,12,4,2
293,0,1,157,5,1,12,7,0
294,0,0,285,6,3,22,14,1
295,0,0,295,4,1,14,8,0
296,0,0,199,3,1,10,8,0
297,0,1,117,8,2,14,0,2
298,0,1,113,8,6,46,3,3
299,0,1,246,4,5,20,0,1
300,0,0,321,5,10,46,8,4
301,0,1,224,10,2,32,21,2
302,0,1,185,6,2,20,7,2
303,0,0,191,9,1,20,18,0
304,1,1,285,8,1,24,8,0
305,0,1,73,2,4,32,6,1
306,0,1,54,4,3,22,11,1
307,0,1,257,10,2,24,7,0
308,0,1,102,6,2,4,0,1
309,0,1,161,6,1,4,1,1
310,0,1,69,4,2,18,8,0
311,0,0,268,9,2,18,0,1
312,0,0,83,9,1,18,14,0
313,1,1,151,4,1,18,1,4
314,0,0,148,7,2,38,22,1
315,1,1,244,5,5,32,2,1
316,0,1,156,4,1,14,4,1
317,1,1,280,8,8,44,0,7
318,0,0,256,6,8,60,1,5
319,1,1,273,10,9,78,25,2
320,0,1,314,7,1,6,2,0
321,0,0,162,2,3,40,18,2
322,0,0,263,4,1,12,8,1
323,1,1,444,4,10,92,14,6
324,0,1,252,7,1,12,11,0
325,0,0,170,2,2,30,19,2
326,0,0,77,4,1,12,7,0
327,1,1,290,10,2,32,3,1
328,0,0,190,2,2,32,23,1
329,0,1,229,9,1,16,9,0
330,1,1,257,9,2,18,1,2
331,0,1,59,4,1,8,5,1
332,0,1,240,6,1,20,19,0
333,0,1,204,10,1,14,12,1
334,1,1,92,4,1,16,0,0
335,1,1,179,4,5,34,1,5
336,0,0,21,1,1,10,5,1
337,1,1,41,5,1,16,1,1
338,1,0,385,10,10,36,0,4
339,1,1,192,9,1,22,8,1
340,0,1,156,1,2,32,20,1
341,1,1,165,9,8,42,0,4
342,0,1,97,4,2,18,9,1
343,0,1,243,1,10,62,3,4
344,1,0,406,8,10,68,0,6
345,0,1,185,5,2,18,6,2
346,1,1,53,7,1,12,0,4
347,0,1,78,4,2,12,5,1
348,0,1,329,7,3,24,1,3
349,0,1,78,8,2,10,0,1
350,0,1,180,10,2,6,1,1
351,1,1,142,2,2,30,7,4
352,1,1,264,2,12,40,0,6
353,0,0,228,7,2,38,27,1
354,1,1,85,3,1,20,5,0
355,1,1,84,8,1,16,4,0
356,0,1,189,3,4,18,0,3
357,1,1,88,1,2,24,6,1
358,0,1,294,9,5,24,7,3
359,0,1,447,8,10,38,0,4
360,0,1,279,4,1,28,23,1
361,0,1,125,8,2,16,4,1
362,0,1,15,7,1,12,8,0
363,1,0,17,1,1,14,0,0
364,0,0,273,3,5,30,4,3
365,0,0,289,8,1,14,8,0
366,0,0,295,5,1,8,2,1
367,0,0,127,4,1,36,30,0
368,1,1,322,4,12,84,0,6
369,0,1,276,3,2,14,0,2
370,0,1,127,6,2,18,3,1
371,0,0,221,10,2,24,11,2
372,0,1,263,1,10,36,0,7
373,0,1,36,4,1,12,1,1
374,0,0,232,9,4,30,7,1
375,0,1,168,3,2,18,0,0
376,1,1,265,2,2,18,0,5
377,0,1,167,2,1,16,8,0
378,0,1,156,7,5,50,20,1
379,0,1,263,3,12,66,0,8
380,0,1,317,5,2,16,2,2
381,0,1,300,2,3,18,5,1
382,0,1,96,4,1,16,9,1
383,0,1,396,8,9,24,0,3
384,0,1,200,5,1,10,6,1
385,0,0,40,7,1,22,20,1
386,0,1,186,1,1,24,13,1
387,0,1,240,9,1,14,11,0
388,0,1,158,4,1,10,1,1
389,1,1,237,2,4,26,0,4
390,0,0,84,8,1,6,2,0
391,0,1,288,3,6,66,17,5
392,0,1,219,7,8,78,25,6
393,0,1,202,9,1,10,8,0
394,1,1,246,8,11,48,7,4
395,0,1,244,6,2,20,12,1
396,0,1,292,2,5,30,6,1
397,0,1,132,10,2,20,17,0
398,0,0,81,8,2,12,0,1
399,1,1,162,7,1,20,8,1
400,0,1,312,8,1,14,12,1
401,0,1,240,3,12,46,0,7
402,0,0,176,7,5,14,0,3
403,0,0,180,4,1,4,2,1
404,0,0,382,6,8,50,0,1
405,0,1,154,6,7,24,0,3
406,1,1,130,2,2,34,19,0
407,0,1,87,5,2,24,12,1
408,0,1,131,8,1,16,6,1
409,0,1,98,4,1,8,7,0
410,0,1,229,5,2,12,6,0
411,0,0,236,1,1,14,5,0
412,0,1,131,1,1,14,7,0
413,1,1,115,2,7,48,0,4
414,1,1,210,8,6,46,0,2
415,1,1,338,10,12,60,0,4
416,1,1,302,7,5,36,0,3
417,0,0,275,4,1,12,9,1
418,0,1,370,9,11,86,18,5
419,1,1,179,10,2,28,1,1
420,0,1,239,7,2,14,8,1
421,0,1,277,2,1,16,13,0
422,0,1,165,3,2,22,8,1
423,0,1,284,1,1,12,6,0
424,0,1,91,5,2,30,23,1
425,1,1,211,5,2,32,7,2
426,1,1,18,5,1,24,7,3
427,0,1,228,6,11,52,10,5
428,0,1,242,5,12,80,8,6
429,0,1,32,10,1,16,7,0
430,0,1,88,9,1,12,4,1
431,0,0,268,1,2,32,17,2
432,0,1,228,4,5,32,6,3
433,0,1,369,5,5,28,0,1
434,0,1,138,4,2,22,5,0
435,0,0,161,3,1,20,12,0
436,1,1,278,8,1,12,0,1
437,1,1,28,7,1,26,11,0
438,0,1,34,8,2,12,0,1
439,0,0,294,3,6,42,8,1
440,0,1,69,8,1,12,7,0
441,0,1,277,4,2,20,11,1
442,1,1,150,5,5,38,0,3
443,1,0,17,2,1,26,11,0
444,1,0,165,9,1,12,0,0
445,0,1,141,5,2,18,11,2
446,1,1,129,5,3,28,0,5
447,0,0,145,5,8,50,0,5
448,0,1,34,10,2,24,6,2
449,0,1,296,10,3,32,10,3
450,0,1,161,4,1,14,10,1
451,0,1,204,7,1,14,6,0
452,0,1,261,10,2,30,15,1
453,0,0,301,5,3,32,16,1
454,0,0,60,10,2,14,0,2
455,0,1,88,5,2,38,22,1
456,0,1,315,8,11,58,30,4
457,1,0,118,4,2,18,0,0
458,0,1,408,4,10,48,8,5
459,0,1,309,9,2,18,6,2
460,0,1,231,5,2,26,15,1
461,0,1,220,9,2,20,3,1
462,0,1,46,7,2,16,0,2
463,0,1,247,7,1,4,0,1
464,0,1,244,4,1,6,1,0
465,0,1,228,9,10,46,0,5
466,0,1,261,5,2,18,6,2
467,0,0,155,9,1,10,9,0
468,0,1,238,4,2,8,0,1
469,1,1,313,2,1,18,0,0
470,0,0,216,8,2,36,25,2
471,0,0,312,7,1,14,11,1
472,0,1,84,3,2,24,6,1
473,1,0,407,9,12,50,2,6
474,1,1,295,4,1,20,1,1
475,1,0,81,2,1,26,6,1
476,0,1,89,8,1,30,27,0
477,1,1,122,9,7,36,0,7
478,1,1,287,9,2,26,0,3
479,0,1,172,1,3,32,12,3
480,1,1,130,2,2,28,3,3
481,0,0,149,8,2,12,4,1
482,1,1,237,1,1,22,3,1
483,0,1,273,6,1,10,0,1
484,0,1,274,3,2,16,5,2
485,1,1,37,6,2,24,5,1
486,0,1,82,8,1,4,0,1
487,0,1,292,8,1,12,4,1
488,0,1,59,4,1,8,0,1
489,0,0,175,5,10,42,0,4
490,0,1,266,7,3,30,9,0
491,1,0,148,9,9,58,0,4
492,1,0,371,9,11,50,0,5
493,1,1,303,9,2,16,0,1
494,1,0,403,9,8,54,4,4
495,1,1,233,8,4,46,7,1
496,0,1,137,4,2,20,13,0
497,0,1,215,8,6,34,5,4
498,1,1,268,10,4,40,2,2
499,0,1,230,4,1,2,0,0
500,0,0,189,6,2,12,1,1
501,0,0,148,6,4,38,13,1
502,1,1,305,2,2,20,0,2
503,0,1,122,3,2,10,0,1
504,0,1,196,7,5,32,0,3
505,1,1,213,1,1,18,0,3
506,0,1,117,3,7,54,7,2
507,1,1,36,3,1,26,13,1
508,1,0,360,9,10,32,0,5
509,0,0,99,7,4,50,19,1
510,0,1,261,9,1,6,0,0
511,1,1,286,6,2,24,7,1
512,0,0,82,6,2,20,8,0
513,1,1,263,7,6,40,0,4
514,0,1,247,9,1,10,3,0
515,0,1,142,2,2,8,4,0
516,0,0,336,3,10,56,0,8
517,0,1,425,3,9,48,0,6
518,0,1,312,3,2,10,0,1
519,0,1,147,8,2,18,11,0
520,0,1,128,6,6,40,13,2
521,0,1,345,7,8,44,4,4
522,1,1,180,6,5,52,12,2
523,0,1,194,6,2,22,10,2
524,0,1,193,3,1,16,13,1
525,1,1,351,7,9,72,0,5
526,1,1,268,8,1,14,3,0
527,0,0,396,7,10,28,0,5
528,0,1,300,5,1,14,7,1
529,1,1,428,8,9,32,0,3
530,1,1,330,5,5,52,6,3
531,1,1,303,1,2,42,24,1
532,0,1,256,3,1,14,12,0
533,0,0,33,7,1,26,17,0
534,0,1,60,6,2,22,4,2
535,0,0,298,7,1,12,6,1
536,0,1,248,2,1,36,35,0
537,0,1,323,3,7,44,0,4
538,0,0,177,2,1,2,1,0
539,0,0,152,4,10,82,14,7
540,1,0,306,7,1,20,0,1
541,1,1,376,4,10,70,0,6
542,0,1,220,7,1,4,0,1
543,1,0,249,4,2,20,0,2
544,0,1,115,2,1,12,8,0
545,0,1,123,7,1,10,9,0
546,0,0,333,2,4,18,0,2
547,0,0,54,1,1,12,2,0
548,0,1,174,8,1,6,0,1
549,0,1,192,4,2,12,4,1
550,0,1,140,7,2,24,11,1
551,1,1,165,10,2,16,0,5
552,0,0,24,6,1,8,4,0
553,0,0,123,2,1,8,2,1
554,0,0,232,6,1,8,5,0
555,0,0,193,1,1,28,21,0
556,1,1,163,1,2,18,2,1
557,0,1,127,3,2,34,15,2
558,0,0,103,8,2,24,8,1
559,1,1,232,6,5,34,0,0
560,0,0,399,5,10,54,0,7
561,0,1,167,6,5,32,12,4
562,0,0,174,7,11,48,7,4
563,0,1,84,3,1,14,12,0
564,0,0,345,8,6,30,0,1
565,1,1,306,3,1,18,0,4
566,0,1,223,2,4,20,2,2
567,0,1,226,8,1,22,17,1
568,0,1,272,9,12,30,0,4
569,0,1,107,10,1,16,11,1
570,0,1,118,6,1,16,13,0
571,0,0,175,3,1,4,0,0
572,0,1,289,2,1,20,11,0
573,0,0,152,9,1,18,13,0
574,1,1,191,8,8,60,6,3
575,0,1,262,5,1,12,5,1
576,1,1,72,4,2,28,10,1
577,1,1,336,1,6,42,6,4
578,1,1,198,4,12,72,0,5
579,1,1,338,1,5,30,0,3
580,0,1,335,2,12,54,0,5
581,0,0,253,6,2,20,15,0
582,0,1,135,7,7,48,19,2
583,1,1,206,2,1,24,10,3
584,0,1,186,4,1,10,8,1
585,1,1,100,8,2,36,9,5
586,0,1,113,5,2,14,0,2
587,0,1,281,5,1,30,20,1
588,0,0,390,6,9,38,0,4
589,0,1,68,10,1,16,7,1
590,0,0,284,4,7,44,6,3
591,0,0,124,10,4,22,0,3
592,1,1,235,7,2,18,1,2
593,1,1,250,7,1,20,9,0
594,1,0,110,4,2,18,0,2
595,0,1,285,3,11,76,1,5
596,1,1,318,2,9,76,11,1
597,1,1,198,3,5,46,2,7
598,1,1,318,4,2,32,14,1
599,1,1,240,7,2,28,2,4
600,0,1,181,8,1,16,14,1
601,1,1,222,2,2,30,6,4
602,1,1,129,2,1,14,0,3
603,0,1,204,7,1,4,3,0
604,0,1,67,10,2,14,8,1
605,1,1,310,8,1,12,0,0
606,0,1,93,5,1,12,3,0
607,0,0,218,2,1,6,3,1
608,1,1,165,8,11,58,0,8
609,0,0,235,6,2,14,3,1
610,0,1,75,9,1,14,11,0
611,0,1,136,7,2,22,12,1
612,0,0,314,3,2,16,7,2
613,0,1,286,9,8,40,4,4
614,0,0,324,3,2,20,3,2
615,0,1,162,6,4,24,10,4
616,0,1,303,1,2,6,0,1
617,0,1,94,6,1,6,0,0
618,0,0,49,9,3,22,13,2
619,0,1,113,9,1,4,2,1
620,1,1,89,3,2,16,2,1
621,1,1,304,3,1,16,2,1
622,0,0,135,6,2,8,0,0
623,1,1,243,10,9,62,0,8
624,1,1,204,5,2,24,4,1
625,1,0,330,9,12,94,0,9
626,0,0,121,8,1,10,8,1
627,0,0,292,3,4,28,6,0
628,0,0,278,3,2,10,2,0
629,1,1,43,2,2,14,0,1
630,1,1,414,2,8,56,0,6
631,0,1,222,1,1,10,9,0
632,0,1,254,2,7,68,24,5
633,1,1,248,1,1,24,11,1
634,0,1,248,7,2,12,5,0
635,1,1,400,7,10,44,0,5
636,0,1,288,10,1,4,0,1
637,0,1,114,2,1,12,4,1
638,0,1,247,6,2,12,3,1
639,0,0,224,9,2,18,8,1
640,0,0,46,8,2,16,5,1
641,1,1,289,3,6,38,0,4
642,1,1,241,1,2,26,5,0
643,0,0,231,9,2,18,8,1
644,1,1,250,6,1,16,1,1
645,0,1,367,7,11,70,2,3
646,1,1,296,7,6,42,0,7
647,0,1,205,6,2,6,0,1
648,0,1,107,2,1,18,8,1
649,0,1,204,9,4,16,0,2
650,1,1,187,6,2,28,1,4
651,1,1,241,1,1,20,1,1
652,1,1,215,4,11,76,0,7
653,0,1,320,9,3,38,21,3
654,0,0,317,7,2,22,10,1
655,1,1,302,10,2,28,10,1
656,1,1,273,8,5,40,3,3
657,0,1,260,5,2,38,19,2
658,0,1,72,6,2,18,9,0
659,1,1,276,6,1,14,0,0
660,0,0,32,8,1,14,9,1
661,0,0,239,9,2,22,6,0
662,0,1,310,7,1,6,0,1
663,0,1,42,3,2,18,3,2
664,0,1,70,2,1,12,5,0
665,1,1,85,5,4,24,0,3
666,0,1,88,4,2,16,4,2
667,0,1,78,8,2,14,0,1
668,1,1,256,9,11,48,0,4
669,1,1,206,9,1,16,0,1
670,0,1,196,5,2,32,26,1
671,0,0,289,6,5,16,5,0
672,1,1,55,9,1,20,1,1
673,1,1,181,7,1,24,4,3
674,0,1,198,8,1,8,7,0
675,0,0,282,3,2,18,3,2
676,1,1,102,2,2,26,1,2
677,0,0,96,6,4,28,7,0
678,0,1,276,5,1,14,5,0
679,1,1,249,8,4,40,6,2
680,1,1,361,3,6,46,0,4
681,0,0,405,6,9,50,5,4
682,1,1,331,7,7,38,0,7
683,0,0,61,9,1,14,11,0
684,0,1,346,1,12,52,20,7
685,0,1,280,10,2,34,19,1
686,0,1,213,4,1,6,0,1
687,0,0,108,8,2,28,21,2
688,0,1,320,7,3,18,0,0
689,0,0,205,8,2,8,0,1
690,1,1,261,2,7,50,7,4
691,1,1,170,4,1,14,0,1
692,0,0,159,7,2,16,3,2
693,1,1,219,5,7,44,3,2
694,0,1,134,1,4,22,11,0
695,0,1,434,3,11,66,19,5
696,0,1,131,5,2,22,10,1
697,0,1,254,6,8,50,0,2
698,0,1,196,5,2,18,7,0
699,0,0,473,6,12,66,14,6
700,0,1,104,7,1,18,13,0
701,0,1,130,3,2,22,8,1
702,0,1,102,5,2,24,16,0
703,0,0,199,9,7,44,6,4
704,0,0,371,7,6,38,0,2
705,0,1,106,7,1,16,5,1
706,1,1,297,1,2,32,9,0
707,0,1,249,8,1,12,2,0
708,0,1,278,2,1,20,19,0
709,0,1,144,2,2,22,8,0
710,0,1,118,2,1,16,14,0
711,1,1,266,5,9,60,0,7
712,1,1,188,8,5,38,0,4
713,0,0,232,5,1,16,10,1
714,1,1,108,6,2,20,0,1
715,1,1,222,2,9,60,1,6
716,1,1,356,4,6,32,0,4
717,0,1,61,10,1,14,5,1
718,1,1,59,6,1,26,5,1
719,1,1,148,5,4,30,0,6
720,0,0,166,1,1,12,1,1
721,1,1,119,7,3,28,0,1
722,0,1,157,3,2,14,0,2
723,1,1,138,9,7,48,6,1
724,0,1,149,7,1,2,0,0
725,0,0,211,1,1,32,26,0
726,1,1,34,6,1,12,0,1
727,0,1,139,3,1,30,26,1
728,1,1,57,1,2,18,0,2
729,0,0,220,2,2,32,18,2
730,0,1,146,3,1,36,26,1
731,0,0,235,5,1,18,14,1
732,0,0,304,6,1,2,0,1
733,0,1,404,8,7,38,3,5
734,0,1,244,3,1,12,1,1
735,1,1,75,7,4,36,0,1
736,0,1,122,9,1,16,14,0
737,0,1,215,10,1,6,2,1
738,0,1,295,2,1,10,3,0
739,0,1,124,8,1,12,7,0
740,0,1,30,3,1,10,1,1
741,1,1,183,5,1,12,0,0
742,0,1,311,3,5,32,0,3
743,0,1,88,6,3,16,5,1
744,0,1,328,8,3,12,0,3
745,0,0,71,8,2,24,18,0
746,0,1,218,10,2,8,0,1
747,0,1,284,4,1,30,26,0
748,0,1,267,6,12,72,7,5
749,1,1,280,6,2,22,0,3
750,0,0,156,5,1,2,0,0
751,0,0,163,3,3,22,0,1
752,0,1,99,7,2,16,2,2
753,1,1,339,2,6,46,0,2
754,0,0,271,9,3,26,8,1
755,1,1,143,4,1,24,13,0
756,0,1,193,3,5,30,1,1
757,0,1,296,4,1,12,3,1
758,0,1,44,8,2,20,5,2
759,1,1,33,4,1,24,7,1
760,0,1,53,4,1,8,6,1
761,1,1,76,8,1,20,4,1
762,0,1,78,5,1,26,18,1
763,0,1,79,4,2,14,3,0
764,1,1,230,8,1,14,0,4
765,0,0,248,7,5,24,0,2
766,0,0,181,3,1,12,1,1
767,0,1,273,6,1,16,10,0
768,0,1,187,4,5,30,6,1
769,0,1,151,10,1,4,0,1
770,0,1,196,3,12,26,0,3
771,0,0,218,10,2,18,0,1
772,0,1,103,4,1,28,20,1
773,1,1,303,2,2,18,3,0
774,0,0,132,10,2,20,11,1
